comment,answer
20,0.05
68,0.5
55,0.7
81,1.0
56,0.95
8,0.1
65,0.0
23,0.94
12,0.0
77,0.88
59,1.0
71,0.09
107,0.81
105,0.9
43,1.0
91,0.21
70,0.09
28,0.8
33,0.89
80,0.98
97,0.92
106,0.96
71,0.01
66,0.12
51,0.86
4,0.0
99,0.73
103,0.82
58,0.96
111,0.91
98,0.9
16,0.8
92,0.82
19,0.02
15,0.0
52,0.88
41,0.89
24,0.7
1,0.0
117,0.25
98,0.8
10,0.35
53,0.85
50,0.75
48,0.65
59,0.75
37,0.7
51,0.35
14,0.05
64,0.05
57,0.75
12,0.05
101,0.8
112,0.4
79,0.15
32,0.35
24,0.25
78,0.35
16,0.05
25,0.45
87,0.15
72,0.05
47,0.85
31,0.25
31,0.25
75,0.57
75,0.57
70,0.04
70,0.04
90,0.43
90,0.43
35,0.82
35,0.82
97,0.59
97,0.59
71,0.01
71,0.01
77,0.1
77,0.1
26,0.25
26,0.25
114,0.49
114,0.49
26,0.35
26,0.35
44,0.75
44,0.75
71,0.02
71,0.02
115,0.36
115,0.36
102,0.25
102,0.25
40,0.48
40,0.48
84,0.33
84,0.33
115,0.52
115,0.52
110,0.15
110,0.15
70,0.43
70,0.43
110,0.62
110,0.62
52,0.86
52,0.86
44,0.29
44,0.29
65,0.15
65,0.15
13,0.1
13,0.1
112,0.55
112,0.55
84,0.65
84,0.65
75,0.45
75,0.45
6,0.01
6,0.01
6,0.05
6,0.05
97,0.59
97,0.59
114,0.29
114,0.29
40,0.65
40,0.65
35,0.75
35,0.75
2,0.05
2,0.05
63,0.05
63,0.05
93,0.2
93,0.2
88,0.4
114,0.58
107,0.68
81,0.42
42,0.97
16,0.23
87,0.73
115,0.83
53,0.99
89,0.72
94,0.39
54,0.61
28,0.55
38,0.62
12,0.19
116,0.87
30,0.32
34,0.98
25,0.31
100,0.87
29,0.48
2,0.18
67,0.22
5,0.02
107,0.84
59,0.94
19,0.18
48,0.76
5,0.0
93,0.05
61,0.04
38,0.46
2,0.0
14,0.05
11,0.06
109,0.27
13,0.13
7,0.06
58,0.97
37,0.28
78,0.37
32,0.06
55,0.83
3,0.02
47,0.99
31,0.37
94,0.07
54,0.95
88,0.45
18,0.05
11,0.33
23,0.35
1,0.05
62,0.13
86,0.57
110,0.57
66,0.06
111,0.15
0,0.03
24,0.14
10,0.14
89,0.14
42,0.17
102,0.13
15,0.45
116,0.58
117,0.67
91,0.14
87,0.18
33,0.25
21,0.46
53,0.04
6,0.0
40,0.94
110,0.8
63,0.02
102,0.99
112,0.98
114,1.0
7,0.0
26,0.9
35,0.91
65,0.0
84,0.4
90,0.68
75,0.78
115,1.0
52,1.0
70,0.31
77,0.16
97,1.0
13,0.04
71,0.07
31,0.96
44,0.99
2,0.0
27,0.15
16,0.35
67,0.0
86,0.35
113,0.65
1,0.0
3,0.02
38,0.05
59,0.75
35,0.65
50,0.75
106,0.15
25,0.35
43,0.95
73,0.05
72,0.0
2,0.0
60,0.0
57,0.05
19,0.05
31,0.45
4,0.0
91,0.66
70,0.05
40,0.72
110,0.67
56,0.87
23,0.12
20,0.11
115,0.82
0,0.04
62,0.01
9,0.02
105,0.49
118,0.76
46,0.92
95,0.73
92,0.38
66,0.04
68,0.54
85,0.82
107,0.31
8,0.09
18,0.12
81,0.08
58,0.68
77,0.23
113,0.57
36,1.0
64,0.0
111,0.99
22,0.12
41,0.8
88,0.89
115,1.0
48,1.0
32,0.64
76,1.0
80,1.0
30,0.92
33,0.99
5,0.0
84,0.89
99,0.9
83,0.37
28,0.99
1,0.02
55,1.0
69,1.0
109,0.9
53,1.0
119,0.9
73,0.59
18,0.52
85,0.76
48,0.87
34,0.88
3,0.23
62,0.29
17,0.88
91,0.83
36,0.69
84,0.58
23,1.0
30,0.78
33,0.93
19,0.77
117,0.92
80,0.76
22,0.77
111,0.88
42,0.98
83,0.98
4,0.79
108,0.88
15,0.58
77,0.75
36,0.78
118,0.51
112,0.77
73,0.55
113,0.7
83,0.59
57,0.88
56,0.6
42,0.6
119,0.59
8,0.65
64,0.38
68,0.45
78,0.6
67,0.68
53,0.58
55,0.61
82,0.5
74,0.78
33,0.37
15,0.48
38,0.7
104,0.41
1,0.75
62,0.25
50,0.45
36,0.25
28,0.25
91,0.45
90,0.25
89,0.55
111,0.15
51,0.45
55,0.15
23,0.85
41,0.25
76,0.55
5,0.55
54,0.25
92,0.55
96,0.97
80,0.85
25,0.95
52,0.85
104,0.55
105,0.45
72,0.95
65,0.0
3,0.05
59,0.85
46,0.95
107,0.85
95,0.15
21,0.05
60,0.0
37,0.85
100,0.85
105,0.95
58,0.95
75,0.85
81,0.35
29,0.0
33,0.85
109,0.94
116,0.95
23,0.45
30,0.25
27,0.05
11,0.15
17,0.45
118,0.85
116,1.0
38,0.57
90,0.66
110,0.56
99,0.78
29,0.56
93,0.46
58,0.88
28,0.46
60,0.0
42,0.66
15,0.02
39,0.88
65,0.0
63,0.67
9,0.0
79,0.46
89,0.68
103,0.36
10,0.56
117,0.79
2,0.01
68,0.86
62,0.04
113,0.44
105,0.26
30,0.16
63,0.04
26,0.06
108,0.53
47,0.86
41,0.29
88,0.09
21,0.06
72,0.02
53,0.96
79,0.06
38,0.04
85,0.46
114,0.56
58,0.38
15,0.03
73,0.07
49,0.56
76,0.07
66,0.04
100,0.16
96,0.04
10,0.67
0,0.17
17,0.67
98,0.57
51,0.98
42,0.98
96,0.57
3,0.26
32,0.25
28,0.58
5,0.0
72,0.05
19,0.85
113,0.96
46,0.97
26,0.36
104,0.86
114,0.77
70,0.58
44,0.87
118,0.97
33,0.97
68,0.85
101,0.98
9,0.0
59,0.55
104,0.81
105,0.31
37,0.9
90,0.25
33,0.8
87,0.15
17,0.95
73,0.1
20,0.0
95,0.51
56,0.75
81,0.05
39,0.5
66,0.0
83,0.05
8,0.05
93,0.15
10,0.6
46,0.8
72,0.1
24,0.2
53,0.81
64,0.0
74,0.95
92,0.45
24,0.0
87,0.75
18,0.0
113,0.99
68,1.0
31,1.0
11,0.0
104,0.95
7,0.85
50,0.05
117,0.95
38,0.98
3,0.0
22,0.0
86,0.95
55,1.0
5,0.0
43,1.0
12,0.0
61,0.0
10,0.0
6,0.0
79,0.45
85,0.15
89,0.45
78,0.81
49,1.0
16,0.4
81,0.05
27,0.41
94,0.31
11,0.62
117,0.95
71,0.04
82,0.53
23,0.81
37,1.0
45,1.0
53,1.0
65,0.0
12,0.04
15,0.36
111,0.89
41,0.99
18,0.41
64,0.0
13,0.5
69,0.05
67,0.0
83,0.5
22,0.5
10,0.1
48,0.91
59,0.95
65,0.0
54,0.55
62,0.0
106,0.65
44,0.65
68,0.05
52,0.95
115,0.8
61,0.0
49,0.95
76,0.2
81,0.01
87,0.6
74,0.2
16,0.41
90,0.81
115,0.81
65,0.0
26,0.75
71,0.0
75,0.85
97,1.0
93,0.03
63,0.1
114,1.0
102,0.8
7,0.1
77,0.65
40,0.81
6,0.0
52,1.0
84,0.85
112,0.81
110,1.0
70,0.31
13,0.71
31,0.61
44,0.81
2,0.05
44,0.9
27,0.07
21,0.33
11,0.26
109,0.08
103,0.11
95,0.97
36,0.66
114,0.31
86,0.7
29,0.1
69,0.86
7,0.12
67,0.21
113,0.9
6,0.15
53,0.96
1,0.02
9,0.11
57,0.91
73,0.18
96,0.41
79,0.43
82,0.72
26,0.59
52,0.86
71,0.04
13,0.52
65,0.39
115,0.84
7,0.16
112,0.68
40,0.77
93,0.63
70,0.17
110,0.58
102,0.59
114,0.55
63,0.23
90,0.15
2,0.07
84,0.32
6,0.04
35,0.63
75,0.28
77,0.17
44,0.78
31,0.89
118,0.95
26,0.71
8,0.08
108,0.99
39,0.6
68,0.61
100,0.98
36,0.84
54,0.81
76,0.63
74,0.11
82,0.76
47,1.0
4,0.0
24,0.55
6,0.05
106,0.97
103,0.65
99,0.83
23,0.7
0,0.11
10,0.25
11,0.45
86,0.6
54,0.81
19,0.41
24,0.58
57,0.78
46,0.85
30,0.49
31,0.51
41,0.83
51,0.87
99,0.21
86,0.5
39,0.59
82,0.13
116,0.91
20,0.08
78,0.53
103,0.32
97,0.62
104,0.37
100,0.83
59,0.87
33,0.77
52,0.88
91,0.32
100,0.59
67,0.02
96,0.27
94,0.41
0,0.04
43,0.57
84,0.34
61,0.0
16,0.12
110,0.59
45,0.57
53,0.61
47,0.7
36,0.22
14,0.07
104,0.44
62,0.01
83,0.21
7,0.04
23,0.51
119,0.56
59,0.5
27,0.05
49,0.57
58,0.9
41,0.85
101,0.99
45,0.91
47,1.0
20,0.1
94,0.1
113,0.99
85,0.22
76,0.48
12,0.03
38,0.15
43,0.89
37,0.85
73,0.19
29,0.15
99,0.65
53,0.99
108,0.95
77,0.42
117,0.99
109,0.85
78,0.29
82,0.25
40,0.55
42,0.55
19,0.03
100,0.32
24,0.05
73,0.15
119,0.55
71,0.0
106,0.5
117,0.75
85,0.42
5,0.0
34,0.59
43,0.55
33,0.5
22,0.25
103,0.05
98,0.15
105,0.22
96,0.05
66,0.02
72,0.05
60,0.0
80,0.7
119,0.6
5,0.0
51,0.0
96,0.05
68,0.7
101,0.77
95,0.65
76,0.05
100,0.11
33,0.84
108,0.6
28,0.35
38,0.6
36,0.45
84,0.0
40,0.8
109,0.65
19,0.85
46,0.9
55,0.85
97,0.4
58,0.9
113,0.05
41,0.7
101,0.5
55,0.95
87,0.55
76,0.05
22,0.05
64,0.05
6,0.05
91,0.15
96,0.1
72,0.05
44,0.25
4,0.0
71,0.0
52,0.95
63,0.35
115,0.75
77,0.05
36,0.85
21,0.05
46,0.6
105,0.35
88,0.5
113,0.95
58,0.65
21,0.11
97,0.3
119,0.28
19,0.1
33,0.16
48,0.81
80,0.03
94,0.2
6,0.01
66,0.07
46,0.7
55,0.3
90,0.27
115,0.1
73,0.21
72,0.11
112,0.43
26,0.13
4,0.1
79,0.31
1,0.11
85,0.15
111,0.71
20,0.07
100,0.81
13,0.0
94,0.78
14,0.0
28,0.35
79,0.2
90,0.41
98,0.59
63,0.32
11,0.11
47,0.9
36,0.6
106,0.51
96,0.0
118,0.91
81,0.1
56,0.95
97,0.47
31,0.31
46,0.85
109,0.31
88,0.34
40,0.64
105,0.86
53,0.85
14,0.15
62,0.15
118,0.0
11,0.0
27,0.0
106,0.0
61,0.55
68,0.0
93,0.05
85,0.0
41,0.15
101,0.15
91,0.0
104,0.0
72,0.0
3,0.0
73,0.05
0,0.05
5,0.55
76,0.05
31,0.55
7,0.0
39,0.05
35,0.85
76,0.45
14,0.5
115,0.05
7,0.45
114,0.45
0,0.55
51,0.5
32,0.19
116,0.55
92,0.05
23,0.45
99,0.15
60,0.56
118,0.15
38,0.15
57,0.5
6,0.55
84,0.56
34,0.55
95,0.15
100,0.95
55,0.45
82,0.17
43,0.15
13,0.71
29,0.35
88,0.55
94,0.35
86,0.05
100,0.35
56,0.3
57,0.65
32,0.05
82,0.35
39,0.45
64,0.05
115,0.75
12,0.15
108,0.95
70,0.2
104,0.45
47,0.55
72,0.05
48,0.45
87,0.45
74,0.25
11,0.45
50,0.43
70,0.2
53,0.4
18,0.35
28,0.18
48,0.15
110,0.33
59,0.6
81,0.23
72,0.5
84,0.25
74,0.35
14,0.35
57,0.15
2,0.13
8,0.2
51,0.4
104,0.4
89,0.15
15,0.25
5,0.1
63,0.35
60,0.05
4,0.0
29,0.14
0,0.48
108,0.89
51,0.48
66,0.02
104,0.87
93,0.88
83,0.85
118,0.92
85,0.99
14,0.03
25,0.6
3,0.03
48,0.55
33,0.13
74,0.86
15,0.14
100,0.5
50,0.49
117,0.59
27,0.09
59,0.59
2,0.43
4,0.0
20,0.28
26,0.56
89,0.02
25,0.0
3,0.02
119,0.9
105,0.88
43,0.8
79,0.13
7,0.02
27,0.13
107,0.75
23,0.0
94,0.24
15,0.33
115,0.01
12,0.0
59,0.86
10,0.16
65,0.02
44,0.98
77,0.56
19,0.01
49,0.01
77,0.3
60,0.2
100,0.96
10,0.2
2,0.15
34,0.95
91,0.9
80,0.98
43,0.95
52,0.85
9,0.02
101,0.9
15,0.11
81,0.13
8,0.45
3,0.4
57,0.85
44,0.75
55,0.99
64,0.0
63,0.79
51,0.9
119,0.99
24,0.85
83,0.5
54,0.81
28,0.78
1,0.0
18,0.1
10,0.05
94,0.1
97,0.6
32,0.01
98,0.3
78,0.5
11,0.1
55,0.85
12,0.2
73,0.05
104,0.9
111,0.6
53,0.9
49,0.5
31,0.5
36,0.5
60,0.0
81,0.3
0,0.0
18,0.45
94,0.45
44,0.35
68,0.55
74,0.45
8,0.45
81,0.05
34,0.75
112,0.95
17,0.45
78,0.25
37,0.25
42,0.45
16,0.55
25,0.25
102,0.45
23,0.35
11,0.55
71,0.45
58,0.15
79,0.35
89,0.25
51,0.55
13,0.55
80,0.9
3,0.0
103,0.9
24,0.9
100,0.88
44,0.91
28,0.5
40,0.9
75,0.96
57,0.95
4,0.0
73,0.0
41,0.9
117,0.92
56,0.9
30,0.9
105,0.8
17,0.9
54,0.95
59,0.96
39,0.0
84,0.81
12,0.0
13,0.5
100,0.75
84,0.15
62,0.0
97,0.5
51,0.35
40,0.0
96,0.35
38,0.25
119,0.25
89,0.85
69,0.05
58,0.07
109,0.05
55,0.75
5,0.0
19,0.15
33,0.15
101,0.25
113,0.25
60,0.0
108,0.55
41,0.15
68,0.03
49,0.0
101,0.7
49,0.6
69,0.1
97,0.5
38,0.3
95,0.3
113,0.8
41,0.6
109,0.8
60,0.0
68,0.5
62,0.0
46,0.7
119,0.5
5,0.0
36,0.4
89,0.8
108,0.7
76,0.3
28,0.1
51,0.7
96,0.48
40,0.7
58,1.0
119,0.99
55,0.95
89,0.9
84,0.12
69,0.07
40,0.85
58,1.0
19,0.69
28,0.05
108,1.0
33,0.95
60,0.0
113,0.99
80,0.9
41,1.0
109,1.0
5,0.0
46,0.89
68,0.99
49,0.95
51,0.99
96,0.85
100,0.92
76,0.01
107,0.9
45,1.0
87,0.2
7,0.0
106,0.7
8,0.1
104,1.0
20,0.0
60,0.0
2,0.0
86,1.0
37,1.0
67,0.0
36,0.9
33,1.0
108,1.0
115,1.0
12,0.0
32,0.1
95,1.0
96,0.8
102,1.0
59,1.0
73,0.0
90,0.6
25,0.09
76,0.6
27,0.02
97,0.7
50,0.47
45,0.73
102,0.7
71,0.07
67,0.0
7,0.06
5,0.0
39,0.29
69,0.2
99,0.59
73,0.11
118,0.9
28,0.2
82,0.02
26,0.2
74,0.02
56,0.65
10,0.06
70,0.14
107,0.87
114,0.86
55,0.98
45,0.95
42,1.0
68,0.5
63,0.07
30,0.72
47,1.0
67,0.0
19,0.0
28,0.75
52,0.95
79,0.04
89,0.2
109,0.8
100,0.84
59,0.95
86,0.5
33,0.88
7,0.0
93,0.55
10,0.55
105,0.84
4,0.0
30,0.81
89,0.15
13,0.08
34,0.95
40,0.95
54,0.95
42,0.95
105,0.95
26,0.05
50,0.25
31,0.81
77,0.51
88,0.45
60,0.0
38,0.85
20,0.02
53,0.98
33,0.81
84,0.81
86,0.71
87,0.85
70,0.1
64,0.0
48,0.95
28,0.65
110,0.75
76,0.55
94,0.85
13,0.75
91,0.65
83,0.45
55,0.75
22,0.75
116,0.95
20,0.65
60,0.05
92,0.85
1,0.0
90,0.75
42,0.85
37,0.75
51,0.75
89,0.55
38,0.75
54,0.85
108,0.55
105,0.75
43,0.97
22,0.88
81,0.72
65,0.09
57,1.0
3,0.36
78,0.82
68,1.0
67,0.91
18,0.58
52,0.95
46,0.96
39,0.88
102,0.97
72,0.8
69,0.81
21,0.71
79,0.78
111,0.92
88,0.88
56,0.97
50,1.0
35,0.98
76,0.88
71,0.0
84,0.03
108,1.0
63,0.35
31,1.0
45,1.0
93,0.91
12,0.0
28,1.0
17,0.29
89,0.09
87,0.91
35,1.0
75,1.0
25,0.41
20,0.0
6,0.0
46,1.0
10,0.0
16,0.2
114,1.0
105,0.99
29,0.12
8,0.0
51,0.85
92,0.82
74,0.55
28,0.75
103,0.93
112,0.87
6,0.0
10,0.15
97,0.85
23,0.75
52,0.97
96,0.35
78,0.75
61,0.01
63,0.57
33,0.85
49,0.98
65,0.01
87,0.85
109,0.05
30,0.15
39,0.55
26,0.35
105,0.75
19,0.2
51,0.31
40,0.44
62,0.0
36,0.14
95,0.13
119,0.06
55,0.17
68,0.03
100,0.18
5,0.0
76,0.03
101,0.08
109,0.2
89,0.17
108,0.38
58,0.28
69,0.03
46,0.18
97,0.1
38,0.03
80,0.04
33,0.46
96,0.27
46,0.7
21,0.5
106,0.6
35,0.6
31,0.7
63,0.2
57,0.6
87,0.8
97,0.8
54,0.9
55,0.6
11,0.88
4,0.1
96,0.5
7,0.02
67,0.0
10,0.02
73,0.65
49,0.61
32,0.5
26,0.5
76,0.03
104,0.3
25,0.0
95,1.0
34,0.03
14,0.6
107,0.45
28,0.05
113,0.6
109,1.0
114,0.35
94,0.05
64,0.0
65,0.0
99,0.15
85,0.15
32,0.5
118,0.77
117,0.77
27,0.5
80,0.85
4,0.0
5,0.0
112,0.85
37,0.39
0,0.0
21,0.0
89,0.35
99,0.45
55,0.55
84,0.55
73,0.45
80,0.35
2,0.15
39,0.55
79,0.45
54,0.55
111,0.25
17,0.15
45,0.55
93,0.0
29,0.55
13,0.15
11,0.25
87,0.35
30,0.55
26,0.25
102,0.65
31,0.65
64,0.15
59,0.35
110,0.95
36,0.51
37,0.1
21,0.0
77,0.31
28,0.0
72,0.05
74,0.05
106,0.95
115,1.0
15,0.1
109,0.0
65,0.0
29,0.1
112,0.95
62,0.0
111,0.95
5,0.0
91,0.31
83,0.05
44,0.7
96,0.82
22,0.51
103,0.55
88,0.45
16,0.55
71,0.45
18,0.55
108,0.95
118,0.75
82,0.55
1,0.55
20,0.05
39,0.05
67,0.15
53,0.75
14,0.45
54,0.45
93,0.45
98,0.95
11,0.35
46,0.55
68,0.45
62,0.45
66,0.55
70,0.45
110,0.95
15,0.05
36,0.95
13,0.75
98,0.75
41,0.75
78,0.85
84,0.85
16,0.85
14,0.35
57,0.85
114,0.75
79,0.75
94,0.45
112,0.85
27,0.75
102,0.75
40,0.85
20,0.75
1,0.85
86,0.85
15,0.75
60,0.85
118,0.85
34,0.75
46,0.95
25,0.83
54,1.0
59,1.0
4,0.0
76,0.82
42,1.0
2,0.0
86,0.88
68,0.04
51,0.83
17,0.06
100,1.0
81,0.25
65,0.0
88,0.87
108,1.0
18,0.03
57,1.0
110,0.83
39,1.0
9,0.0
98,0.99
26,0.59
115,0.96
50,0.65
96,0.75
108,0.55
85,0.65
36,0.65
104,0.95
113,0.75
13,0.65
33,0.65
61,0.85
73,0.85
17,0.65
109,0.75
86,0.65
34,0.65
100,0.95
24,0.55
38,0.55
2,0.65
76,0.65
99,0.75
90,0.65
98,0.85
88,0.75
36,0.95
116,0.95
55,0.95
112,0.45
53,0.95
75,0.95
62,0.0
93,0.45
22,0.95
27,0.95
9,0.0
0,0.0
10,0.95
29,0.95
1,0.0
107,0.95
91,0.95
30,0.95
110,0.95
99,0.95
60,0.0
80,0.95
43,0.95
103,0.0
38,0.71
62,0.0
19,0.65
5,0.0
97,0.95
55,0.85
36,0.95
108,0.95
100,0.95
84,0.51
28,0.65
46,0.85
40,0.8
33,1.0
58,1.0
76,0.81
60,0.0
95,1.0
49,0.8
41,0.71
101,1.0
80,0.95
51,1.0
113,1.0
115,0.99
43,0.98
116,0.99
22,0.15
114,0.98
99,0.98
8,0.05
87,0.81
20,0.15
108,0.98
61,0.04
111,0.99
17,0.02
92,0.91
55,0.99
119,0.95
76,0.95
28,0.75
34,0.97
117,0.99
35,0.98
0,0.05
27,0.15
47,0.99
103,0.78
96,0.87
0,0.55
29,0.29
82,0.78
47,0.79
15,0.33
91,0.98
98,0.89
58,0.99
117,0.86
106,0.98
35,0.89
85,0.89
80,0.48
31,0.89
12,0.03
3,0.85
21,0.38
89,0.88
64,0.0
70,0.68
78,0.89
104,0.99
55,0.5
71,0.05
112,0.7
59,0.4
9,0.0
1,0.0
73,0.05
82,0.13
109,0.5
6,0.0
108,0.3
113,0.2
94,0.3
32,0.2
16,0.0
116,1.0
42,0.86
84,0.1
75,0.35
56,0.88
80,0.5
48,0.8
93,0.05
106,0.15
60,0.0
80,0.15
89,0.05
36,0.97
19,0.15
84,0.75
69,0.75
33,0.85
97,0.9
41,0.95
76,0.3
68,0.1
100,0.85
96,0.8
95,0.85
40,0.92
119,0.85
101,0.85
5,0.0
58,0.95
46,0.82
108,0.85
55,0.85
109,0.55
1,0.0
35,1.0
97,0.89
2,0.0
106,0.98
39,0.25
62,0.0
81,0.15
48,0.95
116,1.0
87,0.75
82,0.05
96,0.02
112,0.99
110,0.98
75,0.6
32,0.36
104,0.59
88,0.35
30,0.65
15,0.0
11,0.03
92,0.29
63,0.0
36,0.99
49,0.99
55,0.99
51,0.99
68,0.3
33,0.99
58,0.99
69,0.99
28,0.99
5,0.0
119,0.99
60,0.15
41,0.99
38,0.99
109,0.99
96,0.99
40,0.99
76,0.99
46,0.99
101,0.99
19,0.9
97,0.99
95,0.99
80,0.99
55,0.87
101,0.96
97,0.83
36,0.82
80,0.41
38,0.86
28,0.74
89,0.56
51,0.89
19,0.3
100,0.97
62,0.05
76,0.77
109,0.87
108,0.9
46,0.97
113,0.87
41,0.93
5,0.01
40,0.85
68,0.49
49,0.85
119,0.92
96,0.62
34,0.95
17,0.1
77,0.1
25,0.15
32,0.3
21,0.2
24,0.61
79,0.41
16,0.25
74,0.4
27,0.3
35,0.9
61,0.01
44,0.95
97,0.9
105,0.97
33,0.85
78,0.3
59,0.35
60,0.0
46,0.99
10,0.01
1,0.01
23,0.3
9,0.0
81,0.16
63,0.03
98,0.61
24,0.3
69,0.03
77,0.23
85,0.6
46,0.98
34,0.96
35,0.98
23,0.7
32,0.09
26,0.25
103,0.36
87,0.3
51,0.54
42,0.89
4,0.0
108,0.42
27,0.1
50,0.98
90,0.38
66,0.01
61,0.09
17,0.05
109,0.55
98,0.55
105,0.65
93,0.85
1,0.15
108,0.45
10,0.35
7,0.05
46,0.85
54,0.75
60,0.05
30,0.15
39,0.95
70,0.15
65,0.05
2,0.05
102,0.95
75,0.15
5,0.0
86,0.75
83,0.65
89,0.25
94,0.05
60,0.0
51,0.41
10,0.0
74,0.0
64,0.0
48,0.7
92,0.3
75,0.41
105,0.5
85,0.6
98,0.25
109,0.4
62,0.0
106,0.25
61,0.0
66,0.0
33,0.51
108,0.35
54,0.81
72,0.0
32,0.0
12,0.0
6,0.15
79,0.6
96,0.3
21,0.2
30,0.47
64,0.0
73,0.07
61,0.35
13,0.55
111,0.5
101,0.5
19,0.35
53,0.45
48,0.55
16,0.35
49,0.6
32,0.4
66,0.5
81,0.2
99,0.4
23,0.5
44,0.4
9,0.55
28,0.37
43,0.45
