comment,answer
16,0.25
38,0.88
6,0.05
1,0.88
45,0.71
32,0.1
17,0.81
68,0.38
4,0.2
81,0.16
119,0.8
5,0.0
51,0.05
96,0.1
68,0.7
101,0.85
95,0.7
76,0.15
100,0.15
33,0.95
108,0.7
28,0.5
38,0.7
36,0.8
84,0.0
40,0.9
109,0.75
19,0.91
46,0.95
55,0.9
97,0.5
58,0.9
113,0.05
41,0.85
101,0.5
55,0.95
87,0.25
76,0.05
22,0.05
64,0.1
6,0.05
91,0.05
96,0.05
72,0.05
44,0.2
4,0.0
71,0.0
52,0.95
63,0.25
115,0.75
77,0.05
36,0.85
21,0.05
46,0.8
105,0.25
88,0.35
113,0.95
58,0.75
21,0.39
97,0.15
119,0.51
19,0.14
33,0.38
48,0.99
80,0.19
94,0.1
6,0.01
66,0.01
46,0.99
55,0.65
90,0.14
115,0.2
73,0.01
72,0.01
112,0.05
26,0.31
4,0.03
79,0.1
1,0.03
85,0.01
111,0.81
20,0.07
100,0.9
13,0.13
94,0.81
14,0.0
28,0.43
79,0.0
90,0.31
98,0.77
63,0.65
11,0.32
47,1.0
36,0.8
106,0.75
96,0.0
118,0.95
81,0.1
56,0.95
97,0.84
31,0.75
46,0.95
109,0.51
88,0.86
40,0.75
105,0.45
53,0.95
14,0.55
62,0.55
118,0.15
11,0.05
27,0.05
106,0.05
61,0.85
68,0.15
93,0.25
85,0.05
41,0.55
101,0.65
91,0.05
104,0.05
72,0.05
3,0.05
73,0.45
0,0.45
5,0.65
76,0.55
31,0.85
7,0.45
39,0.45
35,0.45
76,0.05
14,0.5
115,0.05
7,0.45
114,0.45
0,0.55
51,0.5
32,0.06
116,0.45
92,0.05
23,0.45
99,0.15
60,0.55
118,0.15
38,0.55
57,0.5
6,0.55
84,0.46
34,0.55
95,0.85
100,0.15
55,0.45
82,0.16
43,0.67
13,0.85
29,0.85
88,0.45
94,0.05
86,0.05
100,0.15
56,0.85
57,0.9
32,0.15
82,0.2
39,0.8
64,0.25
115,0.35
12,0.41
108,0.75
70,0.05
104,0.1
47,0.91
72,0.05
48,0.95
87,0.95
74,0.05
11,0.7
50,0.75
70,0.12
53,0.66
18,0.63
28,0.45
48,0.7
110,0.08
59,0.25
81,0.45
72,0.1
84,0.1
74,0.12
14,0.5
57,0.35
2,0.05
8,0.05
51,0.33
104,0.1
89,0.05
15,0.8
5,0.05
63,0.35
60,0.2
4,0.0
29,0.99
0,0.05
108,1.0
51,0.46
66,0.02
104,0.19
93,0.08
83,0.06
118,0.09
85,0.05
14,0.03
25,0.59
3,0.0
48,1.0
33,0.88
74,0.08
15,0.58
100,0.03
50,1.0
117,0.19
27,0.29
59,1.0
2,0.02
4,0.0
20,0.07
26,0.87
89,0.0
25,0.11
3,0.01
119,0.99
105,0.68
43,0.9
79,0.04
7,0.0
27,0.46
107,0.35
23,0.34
94,0.02
15,0.82
115,0.01
12,0.01
59,0.97
10,0.5
65,0.01
44,1.0
77,0.02
19,0.19
49,0.45
77,0.6
60,0.29
100,0.85
10,0.97
2,0.98
34,0.97
91,0.75
80,0.9
43,0.98
52,1.0
9,0.0
101,0.98
15,0.2
81,0.01
8,0.02
3,0.18
57,0.97
44,0.99
55,0.99
64,0.01
63,0.15
51,0.95
119,0.97
24,0.95
83,0.5
54,1.0
28,1.0
1,0.0
18,0.1
10,0.1
94,0.65
97,0.8
32,0.1
98,0.05
78,0.7
11,0.5
55,1.0
12,0.5
73,0.05
104,0.5
111,0.5
53,1.0
49,0.9
31,0.7
36,0.5
60,0.0
81,0.5
0,0.0
18,0.25
94,0.25
44,0.25
68,0.45
74,0.65
8,0.65
81,0.05
34,0.95
112,0.55
17,0.65
78,0.45
37,0.05
42,0.65
16,0.15
25,0.55
102,0.65
23,0.65
11,0.55
71,0.55
58,0.85
79,0.25
89,0.15
51,0.65
13,0.05
80,0.9
3,0.0
103,0.6
24,0.96
100,0.9
44,0.96
28,0.5
40,0.97
75,1.0
57,0.98
4,0.0
73,0.0
41,0.96
117,0.92
56,1.0
30,0.96
105,0.8
17,0.93
54,0.98
59,1.0
39,0.91
84,0.81
12,0.1
13,0.6
100,0.15
84,0.05
62,0.0
97,0.05
51,0.1
40,0.15
96,0.03
38,0.65
119,0.55
89,0.05
69,0.0
58,0.05
109,0.45
55,0.95
5,0.0
19,0.15
33,0.35
101,0.03
113,0.25
60,0.02
108,0.05
41,0.55
68,0.15
49,0.25
101,0.5
49,1.0
69,0.0
97,0.9
38,0.4
95,0.1
113,0.9
41,0.9
109,0.3
60,0.0
68,0.47
62,0.0
46,1.0
119,0.8
5,0.0
36,1.0
89,0.1
108,0.4
76,0.5
28,0.6
51,0.7
96,0.9
40,1.0
58,1.0
119,1.0
55,1.0
89,0.75
84,0.19
69,0.24
40,0.95
58,1.0
19,0.59
28,0.15
108,0.95
33,0.99
60,0.0
113,0.98
80,0.9
41,1.0
109,0.95
5,0.0
46,1.0
68,0.73
49,1.0
51,1.0
96,0.95
100,0.85
76,0.07
107,0.9
45,1.0
87,0.5
7,0.08
106,0.7
8,0.0
104,1.0
20,0.09
60,0.0
2,0.0
86,1.0
37,1.0
67,0.0
36,1.0
33,1.0
108,1.0
115,1.0
12,0.0
32,0.1
95,0.5
96,0.2
102,1.0
59,1.0
73,0.0
90,0.47
25,0.38
76,0.41
27,0.13
97,0.79
50,0.3
45,0.88
102,0.61
71,0.19
67,0.0
7,0.04
5,0.02
39,0.5
69,0.5
99,0.69
73,0.11
118,0.88
28,0.31
82,0.11
26,0.32
74,0.09
56,0.98
10,0.18
70,0.27
107,0.88
114,0.86
55,0.98
45,0.95
42,1.0
68,0.5
63,0.06
30,0.85
47,1.0
67,0.0
19,0.0
28,0.83
52,0.95
79,0.02
89,0.1
109,0.69
100,0.83
59,0.95
86,0.5
33,0.87
7,0.0
93,0.55
10,0.55
105,0.83
4,0.0
30,0.85
89,0.05
13,0.35
34,0.95
40,0.95
54,0.98
42,0.95
105,0.9
26,0.05
50,0.33
31,0.9
77,0.57
88,0.55
60,0.0
38,0.95
20,0.07
53,0.98
33,0.9
84,0.85
86,0.75
87,0.85
70,0.15
64,0.0
48,0.95
28,0.85
110,0.65
76,0.75
94,0.95
13,0.85
91,0.55
83,0.45
55,0.95
22,0.85
116,0.95
20,0.95
60,0.05
92,0.75
1,0.0
90,0.75
42,0.95
37,0.95
51,0.85
89,0.35
38,0.95
54,0.95
108,0.35
105,0.65
43,1.0
22,0.99
81,0.86
65,0.24
57,1.0
3,0.21
78,0.89
68,0.9
67,0.8
18,0.75
52,1.0
46,1.0
39,0.99
102,0.83
72,0.44
69,0.76
21,0.87
79,0.8
111,0.97
88,0.96
56,1.0
50,1.0
35,1.0
76,0.97
71,0.0
84,0.18
108,1.0
63,0.3
31,1.0
45,1.0
93,0.91
12,0.02
28,1.0
17,0.5
89,0.91
87,0.99
35,1.0
75,1.0
25,0.5
20,0.0
6,0.0
46,1.0
10,0.2
16,0.12
114,1.0
105,0.81
29,0.38
8,0.0
51,0.95
92,0.89
74,0.45
28,0.87
103,0.68
112,0.86
6,0.0
10,0.35
97,0.95
23,0.85
52,0.99
96,0.75
78,0.85
61,0.03
63,0.77
33,0.95
49,0.99
65,0.03
87,0.95
109,0.15
30,0.35
39,0.85
26,0.55
105,0.85
19,0.3
51,0.7
40,0.87
62,0.1
36,0.78
95,0.16
119,0.77
55,0.79
68,0.13
100,0.09
5,0.0
76,0.03
101,0.13
109,0.5
89,0.04
108,0.27
58,0.78
69,0.02
46,0.9
97,0.3
38,0.19
80,0.18
33,0.78
96,0.13
46,1.0
21,0.98
106,0.0
35,0.99
31,0.9
63,0.9
57,0.8
87,0.99
97,0.98
54,1.0
55,0.02
11,0.99
4,0.0
96,0.02
7,0.0
67,0.1
10,0.1
73,0.01
49,0.99
32,0.85
26,0.99
76,0.02
104,0.0
25,0.0
95,0.1
34,0.05
14,0.6
107,0.15
28,0.05
113,0.55
109,0.88
114,0.04
94,0.05
64,0.02
65,0.0
99,0.05
85,0.9
32,0.0
118,0.09
117,0.46
27,0.29
80,0.75
4,0.0
5,0.0
112,0.13
37,0.9
0,0.0
21,0.0
89,0.35
99,0.55
55,0.75
84,0.55
73,0.45
80,0.45
2,0.15
39,0.75
79,0.55
54,0.65
111,0.25
17,0.15
45,0.75
93,0.0
29,0.65
13,0.45
11,0.45
87,0.35
30,0.85
26,0.45
102,0.35
31,0.65
64,0.25
59,0.45
110,0.5
36,1.0
37,0.95
21,0.51
77,0.16
28,0.7
72,0.0
74,0.0
106,0.9
115,0.85
15,0.66
109,0.61
65,0.0
29,0.7
112,0.49
62,0.3
111,0.95
5,0.0
91,0.11
83,0.0
44,0.95
96,0.1
22,0.51
103,0.0
88,0.95
16,0.05
71,0.05
18,0.05
108,0.85
118,0.95
82,0.05
1,0.0
20,0.55
39,0.95
67,0.05
53,0.95
14,0.05
54,0.99
93,0.95
98,0.05
11,0.85
46,0.95
68,0.85
62,0.05
66,0.85
70,0.05
110,0.75
15,0.05
36,0.95
13,0.75
98,0.85
41,0.75
78,0.85
84,0.85
16,0.85
14,0.35
57,0.85
114,0.75
79,0.75
94,0.45
112,0.85
27,0.75
102,0.75
40,0.85
20,0.75
1,0.85
86,0.75
15,0.75
60,0.85
118,0.85
34,0.75
46,0.95
25,0.97
54,1.0
59,1.0
4,0.0
76,0.89
42,1.0
2,0.0
86,0.97
68,0.14
51,0.92
17,0.07
100,1.0
81,0.33
65,0.0
88,0.92
108,1.0
18,0.17
57,1.0
110,0.83
39,1.0
9,0.0
98,0.96
26,0.84
115,0.99
50,0.55
96,0.65
108,0.75
85,0.75
36,0.75
104,0.55
113,0.85
13,0.85
33,0.55
61,0.55
73,0.75
17,0.85
109,0.65
86,0.55
34,0.75
100,0.45
24,0.85
38,0.95
2,0.85
76,0.55
99,0.75
90,0.75
98,0.55
88,0.85
36,0.95
116,0.95
55,0.95
112,0.45
53,0.95
75,0.95
62,0.0
93,0.45
22,0.95
27,0.95
9,0.0
0,0.0
10,0.95
29,0.95
1,0.0
107,0.95
91,0.95
30,0.95
110,0.95
99,0.95
60,0.0
80,0.95
43,0.95
103,0.0
38,0.9
62,0.0
19,0.85
5,0.0
97,0.8
55,1.0
36,1.0
108,0.8
100,0.7
84,0.51
28,0.85
46,1.0
40,0.95
33,1.0
58,1.0
76,0.95
60,0.0
95,0.8
49,1.0
41,0.85
101,1.0
80,0.95
51,1.0
113,1.0
115,0.99
43,0.99
116,0.99
22,0.15
114,0.94
99,0.99
8,0.04
87,0.91
20,0.45
108,0.98
61,0.05
111,0.99
17,0.02
92,0.85
55,0.99
119,0.94
76,0.95
28,0.87
34,0.99
117,0.99
35,0.99
0,0.03
27,0.55
47,0.99
103,0.35
96,0.58
0,0.88
29,0.88
82,0.45
47,0.99
15,0.48
91,0.66
98,0.42
58,0.75
117,0.48
106,0.78
35,1.0
85,0.38
80,0.69
31,0.99
12,0.62
3,0.1
21,1.0
89,0.19
64,0.12
70,0.33
78,0.44
104,0.59
55,0.7
71,0.05
112,0.18
59,0.8
9,0.0
1,0.0
73,0.1
82,0.17
109,0.8
6,0.0
108,0.2
113,0.3
94,0.2
32,0.3
16,0.0
116,1.0
42,0.92
84,0.1
75,0.6
56,1.0
80,0.5
48,1.0
93,0.2
106,0.1
60,0.05
80,0.2
89,0.05
36,0.98
19,0.1
84,0.9
69,0.15
33,0.93
97,0.95
41,0.98
76,0.5
68,0.15
100,0.35
96,0.1
95,0.15
40,0.95
119,0.88
101,0.9
5,0.02
58,0.95
46,0.9
108,0.55
55,0.9
109,0.6
1,0.0
35,1.0
97,0.88
2,0.0
106,0.99
39,0.49
62,0.0
81,0.15
48,1.0
116,1.0
87,0.85
82,0.15
96,0.0
112,0.99
110,0.99
75,0.59
32,0.14
104,0.26
88,0.45
30,0.55
15,0.0
11,0.08
92,0.07
63,0.0
36,0.99
49,0.99
55,0.99
51,0.99
68,0.65
33,0.99
58,0.99
69,0.75
28,0.99
5,0.05
119,0.99
60,0.5
41,0.99
38,0.99
109,0.99
96,0.8
40,0.99
76,0.99
46,0.99
101,0.99
19,0.9
97,0.99
95,0.81
80,0.99
55,0.93
101,0.96
97,0.92
36,0.94
80,0.57
38,0.91
28,0.88
89,0.33
51,0.94
19,0.31
100,0.95
62,0.12
76,0.79
109,0.9
108,0.79
46,0.99
113,0.87
41,0.95
5,0.01
40,0.91
68,0.51
49,0.94
119,0.92
96,0.46
34,0.95
17,0.1
77,0.1
25,0.15
32,0.4
21,0.2
24,0.7
79,0.41
16,0.21
74,0.41
27,0.3
35,0.9
61,0.01
44,0.98
97,0.9
105,0.97
33,0.85
78,0.3
59,0.51
60,0.0
46,0.99
10,0.01
1,0.03
23,0.4
9,0.09
81,0.02
63,0.03
98,0.24
24,0.63
69,0.02
77,0.07
85,0.13
46,1.0
34,0.99
35,0.99
23,0.87
32,0.6
26,0.81
103,0.22
87,0.61
51,0.82
42,0.97
4,0.0
108,0.33
27,0.24
50,1.0
90,0.24
66,0.04
61,0.0
17,0.05
109,0.35
98,0.1
105,0.15
93,0.75
1,0.0
108,0.15
10,0.85
7,0.0
46,1.0
54,1.0
60,0.0
30,0.85
39,0.95
70,0.0
65,0.05
2,0.0
102,0.85
75,0.85
5,0.0
86,0.55
83,0.85
89,0.0
94,0.05
60,0.0
51,0.7
10,0.0
74,0.0
64,0.0
48,1.0
92,0.2
75,0.55
105,0.5
85,0.05
98,0.0
109,0.1
62,0.0
106,0.05
61,0.0
66,0.0
33,0.51
108,0.05
54,1.0
72,0.0
32,0.15
12,0.1
6,0.01
79,0.2
96,0.35
21,0.4
30,0.58
64,0.0
73,0.1
61,0.3
13,0.78
111,0.3
101,0.2
19,0.78
53,0.9
48,0.75
16,0.45
49,0.9
32,0.4
66,0.35
81,0.5
99,0.5
23,0.4
44,0.8
9,0.45
28,0.49
43,0.8
