comment,answer
69,0.75
19,0.37
1,0.03
10,0.36
113,0.99
42,0.98
84,0.65
97,0.67
62,0.32
15,0.24
96,0.15
82,0.13
111,0.16
106,0.25
67,0.06
83,0.04
10,0.03
54,0.57
109,0.03
38,0.02
40,0.46
68,0.46
105,0.45
76,0.02
7,0.14
99,0.34
81,0.03
110,0.56
71,0.25
66,0.65
5,0.01
42,0.47
19,0.16
33,0.16
92,0.4
107,0.64
47,0.7
68,0.1
93,0.39
6,0.0
113,0.12
63,0.03
118,0.29
75,0.34
78,0.18
43,0.65
104,0.45
13,0.05
65,0.09
100,0.5
17,0.16
54,0.38
39,0.33
119,0.4
105,0.48
34,0.67
94,0.06
22,0.12
44,0.01
24,0.02
40,0.08
76,0.0
8,0.0
109,0.0
81,0.07
119,0.13
0,0.0
92,0.05
112,0.01
50,0.26
72,0.0
6,0.03
86,0.07
88,0.03
45,0.05
4,0.0
18,0.0
99,0.05
84,0.05
22,0.0
27,0.0
42,0.05
48,0.68
77,0.26
103,0.42
46,0.95
114,0.83
27,0.04
47,0.97
33,0.32
40,0.77
3,0.02
107,0.95
112,0.8
45,0.95
55,0.73
113,0.96
30,0.41
9,0.0
20,0.0
18,0.33
65,0.0
32,0.11
16,0.15
73,0.21
101,0.7
56,0.55
93,0.09
107,0.78
9,0.0
113,1.0
16,0.0
19,0.06
46,0.43
33,0.29
15,0.0
5,0.0
31,0.17
90,0.07
108,0.86
63,0.0
48,0.73
109,0.52
77,0.07
89,0.69
6,0.0
69,0.07
42,0.26
92,0.08
54,0.78
48,0.45
62,0.05
102,0.67
5,0.05
53,0.89
76,0.68
23,0.55
33,0.85
50,0.15
70,0.37
35,0.92
24,0.35
89,0.45
99,0.24
104,0.79
37,0.95
41,0.49
52,0.05
74,0.17
73,0.11
17,0.15
83,0.45
82,0.01
68,0.57
75,0.16
24,0.12
0,0.04
28,0.23
94,0.47
78,0.07
76,0.33
25,0.16
17,0.26
15,0.18
9,0.0
86,0.13
88,0.08
14,0.03
11,0.06
118,0.23
48,0.97
41,0.46
74,0.04
89,0.04
83,0.13
61,0.06
47,0.96
27,0.06
61,0.0
5,0.0
8,0.0
115,0.8
77,0.12
38,0.39
67,0.05
82,0.05
31,0.7
66,0.0
89,0.0
106,0.72
12,0.0
30,0.41
96,0.05
39,0.65
72,0.0
107,0.77
62,0.0
52,0.44
49,0.95
100,0.75
86,0.43
54,0.7
90,0.53
71,0.0
114,0.08
27,0.01
49,0.36
100,0.57
93,0.0
16,0.0
62,0.04
94,0.07
101,0.66
59,0.08
113,0.98
117,0.99
43,0.68
40,0.28
88,0.0
98,0.3
66,0.0
96,0.77
33,1.0
32,0.07
47,0.21
21,0.05
14,0.0
106,0.6
103,0.6
58,0.99
91,0.51
8,0.01
99,0.1
24,0.6
112,1.0
83,0.6
13,0.05
57,0.99
69,0.05
56,0.99
15,0.01
16,0.1
37,0.9
97,0.95
60,0.0
26,0.41
20,0.5
111,0.9
51,0.99
78,0.25
88,0.25
75,0.45
112,0.35
104,0.45
57,0.45
80,0.25
53,0.35
21,0.25
78,0.35
83,0.45
46,0.35
38,0.35
36,0.35
2,0.35
70,0.35
39,0.35
29,0.4
52,0.35
26,0.35
105,0.45
56,0.45
93,0.15
84,0.45
72,0.31
55,0.23
69,0.51
18,0.0
22,0.01
70,0.02
93,0.02
92,0.03
105,0.05
62,0.0
38,0.52
98,0.31
58,0.96
19,0.22
45,0.65
95,0.0
119,0.84
79,0.02
61,0.0
5,0.0
71,0.0
100,0.65
7,0.0
36,0.91
27,0.03
88,0.55
98,0.95
70,0.05
78,0.85
111,0.15
94,0.55
19,0.55
60,0.0
93,0.95
96,0.95
43,0.95
63,0.05
101,0.95
13,0.95
74,0.55
48,0.95
109,0.75
24,0.95
5,0.0
3,0.0
86,0.95
50,0.95
21,0.65
79,0.75
85,0.0
17,0.17
69,0.0
115,0.78
37,0.13
36,0.27
94,0.0
93,0.0
113,0.46
68,0.09
34,0.47
11,0.17
13,0.02
33,0.19
100,0.16
0,0.02
96,0.22
74,0.34
67,0.0
54,0.48
86,0.03
82,0.01
87,0.57
3,0.0
44,0.69
65,0.01
7,0.13
26,0.27
52,0.55
35,0.65
112,0.81
90,0.67
71,0.01
84,0.45
31,0.22
114,0.89
63,0.18
70,0.72
110,0.68
75,0.7
77,0.15
40,0.95
93,0.73
97,0.95
6,0.05
13,0.24
102,0.88
2,0.08
76,0.4
106,0.6
71,0.15
5,0.05
1,0.1
31,0.9
20,0.5
82,0.3
55,0.75
116,0.95
13,0.2
91,0.25
26,0.3
89,0.5
85,0.5
33,0.8
102,0.85
51,0.55
4,0.0
43,0.8
77,0.25
29,0.15
40,0.7
59,0.65
28,0.55
87,0.35
57,0.55
37,0.65
29,0.45
115,0.85
52,0.75
96,0.55
25,0.35
34,0.75
13,0.55
89,0.85
15,0.65
112,0.45
12,0.05
19,0.35
95,0.95
86,0.85
23,0.25
105,0.55
65,0.25
68,0.35
24,0.15
26,0.55
110,0.71
35,0.81
112,0.87
6,0.0
26,0.4
44,0.63
77,0.8
70,0.1
2,0.02
63,0.01
102,0.8
31,0.2
97,0.69
93,0.53
90,0.58
65,0.0
75,0.48
7,0.2
84,0.5
71,0.08
52,0.98
13,0.21
40,0.71
115,0.9
34,0.3
32,0.23
87,0.82
36,0.05
20,0.07
83,0.35
18,0.54
81,0.97
19,0.15
10,0.7
115,0.75
39,0.47
38,0.42
72,0.05
69,0.36
48,0.85
21,0.62
66,0.32
99,0.55
43,0.88
105,0.98
57,0.4
6,0.18
64,0.09
41,0.3
21,0.09
103,0.06
16,0.19
53,0.55
100,0.44
9,0.0
87,0.05
89,0.06
82,0.03
102,0.48
67,0.05
88,0.02
117,0.28
49,0.3
6,0.04
43,0.39
113,0.13
96,0.22
31,0.41
65,0.14
54,0.35
10,0.23
46,0.57
57,0.59
112,0.17
53,0.88
75,0.99
23,0.99
82,0.69
69,0.98
71,0.17
98,0.07
49,0.06
113,0.89
62,0.07
48,0.6
94,0.57
20,0.19
119,0.48
73,0.6
1,0.03
0,0.06
117,0.58
76,0.58
80,0.69
12,0.43
9,0.04
91,0.5
47,1.0
36,0.55
107,0.95
61,0.0
4,0.0
89,0.45
12,0.0
114,0.85
48,1.0
57,1.0
98,1.0
104,0.85
45,1.0
77,0.75
14,0.0
60,0.0
93,0.85
29,0.0
78,0.75
0,0.0
112,1.0
65,0.0
11,0.55
22,0.61
89,0.21
15,0.0
95,0.51
19,0.0
10,0.05
7,0.0
111,0.7
79,0.67
80,0.87
6,0.0
69,0.45
44,0.6
100,0.9
74,0.21
62,0.0
97,0.65
50,0.9
66,0.05
30,0.97
1,0.0
91,0.51
14,0.0
113,0.8
97,0.86
112,0.87
80,0.47
95,0.94
62,0.0
113,0.86
79,0.58
10,0.0
19,0.02
69,0.42
1,0.0
49,0.79
65,0.0
23,0.11
98,0.88
30,0.14
102,1.0
77,0.41
6,0.0
56,0.59
14,0.0
60,0.0
8,0.0
44,0.99
97,0.7
110,0.31
112,0.4
114,0.81
65,0.2
90,0.3
35,0.45
71,0.05
13,0.33
40,0.71
26,0.0
2,0.1
77,0.09
63,0.0
84,0.45
44,0.71
75,0.79
102,0.91
31,0.81
6,0.0
7,0.1
115,0.7
93,0.61
52,0.2
117,0.95
90,0.13
72,0.13
17,0.47
74,0.07
106,0.33
16,0.0
40,0.88
29,0.0
105,0.78
114,0.06
107,0.88
21,0.16
54,0.85
87,0.68
46,0.77
79,0.05
60,0.0
49,0.65
39,0.34
47,0.98
71,0.05
9,0.0
26,0.0
59,0.48
49,0.67
40,0.58
48,0.68
28,0.37
62,0.05
73,0.27
14,0.18
13,0.17
50,0.65
74,0.23
112,0.19
25,0.28
75,0.47
68,0.27
6,0.08
76,0.36
53,0.69
44,0.39
83,0.07
64,0.0
93,0.23
118,0.58
26,0.46
41,0.47
116,1.0
58,0.98
98,0.12
93,0.07
0,0.12
42,1.0
12,0.0
111,0.19
62,0.0
5,0.0
55,0.84
2,0.08
34,0.57
52,0.17
113,0.77
67,0.0
69,0.05
40,0.43
22,0.0
53,0.99
103,0.12
71,0.0
26,0.09
78,0.35
61,0.15
41,0.45
73,0.25
18,0.15
63,0.25
112,0.55
107,0.45
6,0.05
93,0.35
33,0.25
19,0.25
64,0.0
16,0.15
66,0.35
113,0.05
90,0.55
117,0.45
102,0.8
108,0.05
106,0.45
4,0.05
91,0.07
29,0.05
73,0.16
17,0.27
107,0.86
87,0.67
64,0.0
92,0.73
93,0.57
24,0.52
88,0.36
105,0.78
58,0.88
35,0.87
26,0.58
77,0.14
13,0.23
65,0.06
72,0.07
79,0.16
28,0.27
99,0.57
11,0.39
119,0.77
52,0.88
6,0.0
31,0.01
99,0.02
53,0.01
78,0.01
40,0.01
79,0.02
19,0.01
112,0.01
104,0.01
85,0.01
49,0.01
32,0.01
65,0.01
45,0.05
113,0.01
101,0.51
76,0.01
106,0.01
98,0.01
25,0.01
83,0.01
56,0.02
68,0.01
26,0.01
12,0.15
112,0.55
16,0.85
19,0.75
14,0.15
106,0.95
111,0.95
17,0.55
63,0.15
82,0.25
68,0.95
13,0.55
61,0.75
97,0.95
2,0.05
55,0.75
39,0.25
76,0.25
22,0.05
29,0.36
79,0.15
91,0.95
50,0.85
53,0.95
24,0.66
91,0.7
118,0.86
39,0.76
33,0.95
62,0.15
113,0.9
111,0.76
19,0.14
8,0.47
11,0.27
44,0.75
65,0.05
47,0.96
83,0.52
63,0.1
29,0.6
90,0.69
117,0.9
73,0.67
45,0.81
13,0.71
88,0.87
77,0.25
71,0.0
101,0.35
24,0.15
98,0.15
119,0.45
102,0.35
68,0.25
56,0.85
108,0.25
89,0.15
58,0.75
2,0.0
100,0.25
69,0.15
95,0.15
33,0.45
45,0.15
78,0.15
51,0.25
26,0.05
85,0.05
21,0.05
36,0.45
105,0.15
74,0.05
85,0.45
118,0.25
57,0.55
25,0.15
96,0.25
0,0.25
1,0.0
56,0.45
71,0.0
88,0.45
62,0.05
46,0.42
115,0.35
32,0.2
13,0.05
92,0.15
104,0.48
7,0.15
113,0.45
52,0.45
72,0.15
91,0.55
111,0.15
32,0.15
67,0.05
6,0.0
113,0.14
118,0.55
61,0.0
30,0.75
51,0.25
119,0.75
4,0.0
60,0.0
27,0.22
12,0.35
52,0.65
39,0.8
16,0.15
65,0.0
34,0.66
83,0.5
40,0.9
0,0.0
63,0.0
43,0.9
110,0.6
81,0.38
79,0.05
27,0.0
64,0.0
104,0.81
47,1.0
13,0.35
20,0.0
52,1.0
54,0.99
31,0.9
34,0.8
12,0.0
111,0.99
11,0.5
82,0.6
108,0.95
113,0.95
23,0.75
71,0.05
50,0.7
56,1.0
44,0.9
118,1.0
26,0.05
81,0.1
52,0.85
107,0.78
92,0.9
8,0.0
58,0.95
33,0.37
35,0.55
63,0.6
100,0.67
90,0.35
28,0.35
75,0.1
41,0.33
55,0.81
80,0.35
114,0.45
38,0.05
112,0.7
109,0.15
3,0.32
82,0.55
101,0.7
22,0.05
9,0.0
106,0.65
49,0.77
47,0.85
46,0.85
10,0.15
101,0.75
24,0.45
54,0.67
41,0.75
80,0.55
77,0.35
96,0.55
107,0.9
103,0.7
8,0.15
15,0.35
17,0.75
44,0.65
89,0.7
104,0.85
99,0.15
38,0.45
8,0.05
38,0.42
44,0.59
117,0.99
12,0.07
89,0.7
85,0.7
7,0.25
61,0.03
83,0.48
25,0.57
21,0.09
35,0.83
16,0.37
76,0.24
87,0.91
82,0.13
52,0.88
98,0.87
115,0.93
26,0.67
64,0.02
60,0.01
0,0.05
32,0.0
50,1.0
80,0.0
109,0.03
3,0.03
20,0.0
29,0.03
43,0.05
49,0.05
53,1.0
0,0.0
37,0.05
92,0.55
89,0.18
71,0.02
14,0.05
114,0.06
66,0.45
36,0.14
103,0.15
117,0.06
118,0.05
115,0.95
59,0.13
26,0.03
98,0.89
7,0.28
102,1.0
114,0.76
66,0.2
33,0.15
64,0.0
3,0.26
81,0.69
76,0.27
77,0.3
8,0.04
93,0.75
21,0.03
86,0.25
101,0.85
51,0.58
63,0.0
28,0.68
92,0.68
2,0.17
106,1.0
67,0.0
19,0.46
90,0.9
73,0.84
12,0.71
84,0.84
35,0.87
27,0.73
115,0.98
74,0.87
34,0.9
82,0.8
32,0.72
62,0.0
4,0.31
10,0.84
91,0.82
94,0.86
72,0.77
15,0.59
41,0.91
71,0.5
37,0.71
11,0.78
85,0.82
111,0.95
114,1.0
56,1.0
18,0.35
84,0.9
106,0.85
82,0.55
38,0.9
108,0.95
44,0.84
5,0.01
104,0.9
75,0.85
20,0.85
13,0.75
80,0.95
39,0.9
25,0.45
15,0.05
105,0.99
70,0.95
101,0.95
53,0.99
100,0.95
9,0.0
94,0.1
46,0.2
16,0.0
117,0.1
41,0.17
48,0.19
83,0.09
7,0.0
115,0.5
22,0.0
68,0.08
40,0.39
24,0.17
80,0.33
50,0.2
28,0.04
32,0.0
23,0.0
58,0.16
42,0.27
55,0.08
90,0.1
81,0.19
104,0.88
80,0.02
25,0.99
7,0.13
110,0.55
71,0.15
82,0.05
108,0.9
53,0.75
75,0.85
27,0.05
78,0.55
64,0.0
96,0.85
0,0.15
59,0.58
90,0.88
1,0.02
57,0.68
46,0.76
47,0.75
40,0.75
50,0.75
106,0.98
62,0.0
102,0.99
10,0.05
94,0.65
53,0.99
19,0.45
105,0.98
71,0.15
1,0.0
92,0.85
97,0.99
91,0.75
56,0.9
95,0.85
75,0.75
79,0.75
69,0.35
57,0.75
54,0.95
33,0.75
80,0.75
30,0.45
6,0.05
88,0.45
51,0.75
83,0.5
109,0.5
64,0.02
60,0.02
2,0.1
37,0.75
94,0.26
19,0.5
22,0.3
61,0.5
8,0.1
13,0.42
86,0.5
29,0.53
80,0.5
25,0.66
3,0.26
92,0.84
114,0.7
33,0.5
26,0.67
57,0.76
16,0.25
19,0.05
52,0.81
62,0.35
79,0.35
95,0.55
88,0.88
97,0.9
40,0.84
1,0.15
64,0.0
30,0.9
69,0.85
24,0.35
6,0.04
44,0.8
37,0.6
21,0.45
35,1.0
93,0.85
80,0.45
10,0.55
75,0.81
107,0.91
103,0.72
32,0.35
110,0.85
92,0.65
112,0.65
83,0.55
46,0.95
69,0.25
54,0.85
88,0.55
55,0.95
0,0.05
97,0.85
90,0.75
76,0.35
52,0.95
38,0.45
113,0.75
106,0.65
56,0.95
57,0.95
82,0.15
11,0.35
80,0.75
108,0.85
39,0.75
11,0.85
115,0.85
57,0.85
100,0.95
72,0.05
50,0.85
102,0.95
71,0.05
53,0.85
7,0.0
31,0.95
83,0.05
112,0.95
116,0.95
20,0.0
109,0.95
47,0.95
46,0.95
113,0.95
12,0.05
25,0.65
78,0.85
55,0.95
52,0.68
38,0.03
13,0.02
20,0.08
64,0.0
115,0.58
5,0.03
40,0.78
100,0.49
11,0.18
32,0.04
118,0.5
12,0.03
78,0.23
69,0.29
85,0.17
95,0.48
106,0.67
96,0.28
83,0.13
79,0.18
56,0.43
54,0.29
34,0.58
6,0.04
58,0.8
19,0.78
17,0.3
91,0.69
95,0.79
97,0.82
114,0.4
10,0.82
84,0.78
62,0.04
109,0.73
30,0.7
80,0.6
1,0.03
44,0.8
50,0.87
21,0.5
102,0.88
86,0.7
117,0.7
39,0.7
79,0.14
69,0.24
82,0.0
100,0.4
75,0.0
38,0.0
95,0.0
88,0.0
59,0.5
19,0.0
44,0.0
40,0.0
84,0.0
12,0.0
105,0.1
24,0.0
85,0.0
118,0.1
86,0.0
70,0.0
110,0.5
34,0.05
53,1.0
106,0.5
80,0.0
90,0.0
39,0.24
8,0.28
42,0.74
72,0.01
26,0.28
30,0.56
61,0.28
0,0.01
18,0.03
117,0.97
20,0.02
32,0.09
91,0.34
103,0.88
88,0.68
99,0.68
69,0.49
111,0.88
107,1.0
23,0.99
98,0.89
93,0.57
11,0.07
48,0.99
112,0.0
40,0.22
12,0.0
101,0.01
91,0.0
78,0.0
110,0.03
37,0.06
98,0.0
48,0.56
0,0.0
94,0.03
28,0.0
13,0.0
61,0.0
84,0.02
66,0.0
90,0.0
34,0.65
53,0.59
2,0.05
31,0.02
25,0.0
11,0.0
53,0.55
94,0.55
55,0.55
43,0.25
18,0.25
83,0.65
31,0.45
44,0.45
77,0.55
47,0.55
105,0.75
71,0.15
81,0.05
86,0.85
72,0.25
106,0.75
45,0.65
24,0.65
108,0.75
23,0.15
41,0.55
4,0.25
29,0.15
27,0.35
45,0.42
42,0.93
81,0.03
20,0.0
102,0.97
26,0.06
74,0.13
66,0.0
2,0.0
99,0.23
33,0.89
15,0.0
73,0.0
115,1.0
105,0.83
89,0.46
51,0.07
10,0.0
34,0.91
107,1.0
40,0.87
49,0.96
67,0.0
113,0.92
80,1.0
83,0.05
15,0.05
82,0.91
36,1.0
35,1.0
64,0.0
109,1.0
42,1.0
73,0.3
9,0.0
119,1.0
104,0.96
21,0.8
88,0.81
65,0.0
67,0.47
87,0.95
48,1.0
93,0.9
34,1.0
39,0.98
103,0.85
101,1.0
103,0.45
7,0.25
42,0.89
107,0.57
23,0.55
56,0.55
55,0.25
75,0.25
8,0.05
36,0.01
102,0.45
70,0.37
2,0.05
80,0.15
21,0.45
16,0.15
59,0.89
27,0.05
84,0.45
85,0.57
48,0.89
25,0.05
34,0.88
37,0.15
91,0.55
68,0.44
44,0.75
36,0.05
73,0.45
81,0.65
60,0.0
3,0.35
37,0.35
71,0.45
15,0.35
102,0.75
118,0.87
1,0.05
14,0.25
2,0.35
109,0.85
88,0.35
29,0.25
100,0.65
20,0.05
72,0.64
114,0.45
101,0.95
49,0.55
59,0.25
11,0.35
21,0.0
87,0.05
65,0.0
23,0.85
63,0.03
37,0.25
38,0.05
57,0.75
78,0.25
106,0.75
35,0.4
64,0.0
6,0.15
18,0.15
112,0.35
83,0.15
55,0.45
54,0.4
58,0.65
5,0.0
26,0.25
107,0.68
69,0.06
45,0.85
1,0.0
59,0.08
62,0.0
116,0.95
38,0.25
97,0.05
95,0.14
78,0.35
30,0.02
76,0.03
6,0.0
34,0.17
10,0.05
103,0.9
15,0.0
79,0.05
98,0.87
2,0.03
19,0.03
32,0.06
80,0.06
71,0.0
17,0.55
113,0.95
88,0.55
79,0.45
82,0.15
25,0.85
23,0.45
90,0.05
109,0.95
80,0.85
6,0.0
78,0.65
101,0.55
91,0.15
104,0.45
84,0.85
75,0.85
86,0.45
62,0.15
116,0.95
18,0.0
11,0.55
56,0.75
96,0.0
14,0.15
107,1.0
10,0.0
111,0.75
106,0.55
51,1.0
69,0.35
29,0.35
41,0.55
37,0.55
18,0.0
87,0.55
99,0.25
67,0.0
83,0.0
58,1.0
53,1.0
114,0.55
76,0.15
117,1.0
32,0.0
26,0.0
11,0.35
33,0.95
46,1.0
95,0.45
25,0.05
35,1.0
44,0.85
43,0.95
15,0.0
19,0.45
101,0.85
111,0.75
53,1.0
31,0.91
30,0.81
66,0.0
48,1.0
7,0.0
71,0.0
32,0.15
11,0.05
37,0.95
68,0.25
38,0.61
116,1.0
93,0.75
22,0.76
53,0.95
6,0.2
73,0.25
68,0.7
117,0.91
44,0.72
20,0.0
63,0.71
49,0.83
33,0.83
31,0.9
39,0.82
102,0.95
82,0.72
35,0.9
10,0.92
113,0.77
114,0.9
14,0.9
83,0.5
84,0.9
99,0.87
42,0.98
8,0.03
117,0.98
4,0.06
102,0.89
76,0.06
83,0.09
25,0.13
100,0.86
34,0.99
82,0.42
44,0.93
32,0.18
29,0.09
12,0.04
58,0.97
5,0.02
17,0.18
74,0.18
68,0.71
89,0.48
46,0.94
51,0.82
93,0.87
25,0.47
36,0.89
93,0.2
80,0.75
78,0.68
17,0.0
119,0.69
54,0.89
104,0.19
68,0.37
49,0.89
118,0.74
43,0.88
1,0.0
9,0.0
6,0.0
97,0.67
18,0.19
85,0.0
53,0.85
19,0.79
72,0.0
45,0.74
81,0.0
117,0.81
18,0.8
35,0.51
83,0.8
112,0.71
2,0.05
98,0.81
113,0.75
88,0.91
12,0.02
55,0.8
109,0.95
77,0.7
114,0.85
115,0.8
50,0.91
92,0.81
26,0.71
67,0.9
65,0.1
119,0.91
66,0.15
82,0.95
16,0.75
19,0.45
5,0.55
48,0.55
37,0.45
95,0.45
1,0.45
15,0.55
30,0.45
88,0.55
43,0.45
76,0.25
26,0.35
80,0.55
2,0.45
52,0.55
69,0.45
79,0.45
67,0.45
62,0.45
3,0.45
97,0.45
10,0.45
68,0.55
6,0.45
50,0.85
3,0.05
83,0.15
13,0.15
106,0.25
57,0.95
53,0.95
84,0.65
34,0.95
1,0.0
117,0.25
70,0.55
35,0.95
87,0.65
2,0.0
23,0.25
116,0.95
118,0.85
25,0.55
99,0.05
47,0.95
22,0.05
66,0.0
33,0.75
71,0.01
112,0.2
65,0.0
7,0.0
119,0.34
75,0.59
106,0.19
56,0.52
27,0.06
64,0.0
97,0.7
111,0.57
31,0.44
46,0.83
96,0.0
99,0.1
43,0.76
13,0.08
70,0.07
29,0.01
45,0.54
95,0.11
79,0.01
77,0.07
71,0.1
80,0.15
74,0.02
19,0.7
44,0.83
32,0.0
85,0.92
112,0.75
96,0.9
18,0.3
20,0.4
23,0.96
64,0.0
75,1.0
40,0.75
110,0.8
49,0.88
34,0.65
17,0.9
102,1.0
76,0.65
11,0.7
109,1.0
31,0.93
11,0.15
55,0.15
102,0.15
105,0.15
50,0.15
90,0.15
116,0.15
0,0.15
109,0.15
38,0.15
108,0.15
96,0.15
12,0.15
104,0.15
97,0.15
24,0.15
111,0.15
57,0.15
76,0.15
19,0.15
100,0.15
114,0.15
106,0.15
59,0.15
31,0.48
52,0.37
117,0.48
4,0.47
84,0.48
33,0.38
28,0.58
26,0.48
35,0.57
62,0.48
14,0.48
10,0.48
60,0.58
55,0.48
38,0.29
41,0.48
36,0.48
9,0.48
6,0.17
99,0.48
101,0.48
22,0.38
23,0.38
98,0.48
78,0.5
59,0.85
68,0.05
73,0.1
81,0.05
45,0.77
49,0.71
22,0.03
107,0.91
87,0.65
39,0.35
19,0.65
65,0.0
47,0.95
5,0.0
0,0.15
93,0.05
117,0.9
56,0.95
43,0.7
17,0.15
37,0.75
118,0.9
27,0.55
